"sno","sender","receiver","balance","datetime"
"4","Alia Bhatt","Anushka Sharma","400","2022-02-14 00:40:21"
"5","Alia Bhatt","Ranbir Kapoor","2000","2022-02-14 22:32:31"
"6","Siddhart Malhotra","Alia Bhatt","200","2022-02-14 22:35:52"
"7","Alia Bhatt","Ranveer Singh","4","2022-02-18 21:01:28"
"id","name","email","balance"
"1","Alia Bhatt","[email]","47796"
"2","Ranbir Kapoor","[email]","62000"
"3","Anushka Sharma","[email]","40400"
"4","Virat Kohli","[email]","70000"
"5","Deepika Padukon","[email]","80000"
"6","Ranveer Singh","[email]","70004"
"8","Hritik Roshan","[email]","80000"
"9","Salman Khan","[email]","90000"
"10","Sharukh khan","[email]","50000"
"11","Siddhart Malhotra","[email]","69800"
